id	title	url
57	"192.168.1.1:8000 webman/index.cgi"	"http://192.168.1.1:8000/webman/index.cgi"
58	"Ukijumotahaneniarukenia.site"	"https://ukijumotahaneniarukenia.site/"
26	"Spring.io guides"	"https://spring.io/guides"
30	"Ezoeryou.github.io cpp-intro/"	"https://ezoeryou.github.io/cpp-intro/"
35	"Sqlite index.html"	"https://www.sqlite.org/index.html"
36	"Gnu software"	"http://www.gnu.org/software/software.html"
39	"Egison ja/concept.html"	"https://www.egison.org/ja/concept.html"
40	"Dev.mysql doc/"	"https://dev.mysql.com/doc/"
41	"Home.unicode"	"https://home.unicode.org/"
44	"Typescriptlang docs/home.html"	"https://www.typescriptlang.org/docs/home.html"
46	"Userguide.icu-project strings/properties"	"http://userguide.icu-project.org/strings/properties"
49	"Db.rstudio"	"https://db.rstudio.com/"
75	"Effectiveperlprogramming"	"https://www.effectiveperlprogramming.com/"
76	"Nim-lang docs/lib.html"	"https://nim-lang.org/docs/lib.html"
77	"Golang doc/"	"https://golang.org/doc/"
78	"Docs.ruby-lang ja/2.7.0/doc/index.html"	"https://docs.ruby-lang.org/ja/2.7.0/doc/index.html"
79	"Stedolan.github.io jq/manual/v1.6/"	"https://stedolan.github.io/jq/manual/v1.6/"
86	"Developer.mozilla ja/"	"https://developer.mozilla.org/ja/"
94	"Sass-lang"	"https://sass-lang.com"
113	"Supervisord"	"http://supervisord.org/"
125	"Newtonsoft json"	"https://www.newtonsoft.com/json"
130	"Nuget packages/"	"https://www.nuget.org/packages/"
131	"Redis.io"	"https://redis.io/"
150	"Sed.sourceforge"	"http://sed.sourceforge.net/"
151	"Docs.microsoft ja-jp/dotnet/csharp/"	"https://docs.microsoft.com/ja-jp/dotnet/csharp/"
156	"Swift documentation/"	"https://swift.org/documentation/"
157	"Developer.apple search/"	"https://developer.apple.com/search/"
158	"Kotlinlang docs/reference/"	"https://kotlinlang.org/docs/reference/"
159	"Scala-lang"	"https://www.scala-lang.org/"
166	"Mvnrepository"	"https://mvnrepository.com/"
167	"Userguide.icu-project"	"http://userguide.icu-project.org/"
169	"Metacpan"	"https://metacpan.org/"
170	"Api.jquery"	"https://api.jquery.com/"
171	"Docs.emmet.io"	"https://docs.emmet.io/"
